Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Afghanistan,AFG,..,..,7465114629.45783,8124454291.89637,8239343660.83276,9164598458.53793,9655582953.98019,10990594706.5564,11421973770.8233,13865194314.7185,15856574731.4411,15924179997.7914,17954877146.6564,18960483969.8941,19477070577.8584,19759744157.4377,20206376461.4103,20744935406.0955,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Albania,ALB,6933521382.45219,7508310305.05748,7849187592.90709,8283247666.79486,8739654613.23524,9222957513.34716,9767112006.63463,10351185304.6314,11127524202.4788,11500296263.2618,11926957254.6288,12231094664.6218,12404776208.8595,12528823970.9481,12750584155.2338,13033647123.48,13470274302.1166,13986932578.969,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Algeria,DZA,110423586430.994,113745564598.73,120125920931.173,128777236288.584,134316749131.751,142251902308.528,144648118986.031,149526919452.577,153055956405.236,155554202821.621,161207268655.392,165869166838.539,171466867482.163,176212451150.234,182889354514.369,189772334940.908,196034821993.495,199171379146.415,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,American Samoa,ASM,..,..,623365638.76652,628440528.634361,631823788.546256,629286343.612335,603066079.295154,614907488.986784,598837004.405287,573462555.066079,576000000,577691629.955947,552317180.61674,537092511.013216,542167400.881057,548933920.704846,534555066.079295,505797356.828194,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Andorra,AND,2668012839.88281,2789321202.45229,2969818586.67949,3331207491.64175,3585973903.04456,3851227772.83026,4025933064.029,4027543882.80023,3681577710.754,3545703433.76383,3355695364.23841,3199771534.45741,3148088242.81882,3159158337.77854,3231113955.01675,3258326510.42858,3319880351.13342,3382068237.52481,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Angola,AGO,35998401929.8754,37512494194.4879,42638834053.5688,43913671240.4937,48723474948.0326,56046084738.6307,62518109040.705,71276907517.7744,79235785611.2942,79916193296.1949,83799496611.6049,86708999528.823,94115810020.6707,98778862980.2076,103542597665.682,104519600366.385,101822893038.982,101673002182.778,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Antigua and Barbuda,ATG,1001496498.43775,951881606.627174,961629833.390877,1019884488.65454,1078389759.3889,1147540484.14892,1293605271.42034,1413385625.56558,1412959729.93684,1241885106.24758,1152469068.51852,1128507775.4842,1168080145.02604,1166866906.03994,1221221065.34845,1270384239.04835,1341395404.02289,1382074643.03003,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Argentina,ARG,303229512290.352,289860609223.184,258281789127.305,281106256200.528,306488951656.956,333618311350.415,360465082297.96,392934518437.813,408876787794.809,384677312577.801,423627422092.49,449061807872.401,444452545623.356,455143068397.581,443707073929.401,455825423287.839,447517812725.52,460292057147.949,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Armenia,ARM,4310688308.03982,4722645335.98072,5345387542.90141,6095922452.64277,6734033974.85163,7667755681.51717,8679746345.92189,9873142200.51879,10554389012.5207,9060944166.21841,9260284937.79782,9695518329.74636,10393595649.8063,10736584306.25,11123101341.2749,11479040584.1958,11501998665.3641,12364648565.2664,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Aruba,ABW,2581804607.81403,2505092558.00282,2423084673.45471,2470953856.9732,2666444969.3824,2698824912.71875,2727178946.35418,2776274326.82278,2773756030.74943,2481963897.09079,2390502793.29609,2472880828.36298,2439005748.52239,2541400876.22235,2562957745.21181,2551409422.53889,2546020205.29152,2579895285.13211,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Australia,AUS,848732984009.725,865139889945.946,899771632525.692,926636518197.177,963712223078.423,994457691605.883,1022642934821.49,1061271523267.56,1100090360276.03,1121242097879.43,1144260547872.81,1172307576320.87,1217933084117.14,1250080212993.17,1282061484148.13,1312204498894.69,1349304594617.26,1375718249724.1,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Austria,AUT,336495475309.688,340759446602.411,346387257223.224,349648400806.147,359211698966.039,367272649488.203,379958397501.957,394121024471.145,399876867204.146,384823180705.023,391892746544.69,403346978477.779,406091530301.534,406195100294.014,409561376690.276,414033189912.921,420040461384.701,432789834749.335,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Azerbaijan,AZE,13146538452.8659,14448045759.6996,15979538494.8706,17769246844.1912,19581710093.0734,24751281715.9126,33290473786.6938,41629404406.7868,46113899018.7892,50453518392.5171,52902703376.1056,52937578302.4383,54102205124.8452,57238335961.2495,58383102680.4744,59025316698.5035,57195531761.5917,57252727186.9126,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,"Bahamas, The",BHS,9409627491.5515,9656694580.55466,9917865835.46098,9792432526.23075,9878884030.66906,10214307272.5531,10471385975.1648,10622859247.2052,10375987506.7603,9942763009.20556,10095760000,10157636655.8148,10471171091.7508,10428194408.9434,10412761872.8443,10521571019.7704,10343803831.7942,10492464084.5963,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Bahrain,BHR,15256276507.3657,15636315475.986,16201435104.2376,17177401647.9676,18376546950.2211,19620444333.8462,20889606053.0421,22621864899.6304,24034629395.827,24645054296.3673,25713271276.5957,26223377131.9619,27202099523.9053,28675502255.2549,29922841390.6393,30779223483.5898,31769062885.3112,33003237140.6953,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Bangladesh,BGD,67013463192.5145,70415929567.4442,73115059421.307,76580396941.519,80592852042.2251,85860356477.7026,91588877878.6561,98053769823.2911,103950517391.466,109194950718.059,115279077465.226,122731159566.449,130734992458.51,138596885516.148,146997325017.061,156629549345.307,167771375851.352,179992151721.964,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Barbados,BRB,4122564643.05277,4024556034.32536,4056812032.13438,4144482180.02556,4202791099.14187,4369860626.25525,4617570147.89118,4699037219.28063,4704826757.34891,4517907385.42998,4529900000,4559674767.20833,4572494458.64524,4572907997.07869,4573735073.94559,4615088917.29049,4707721526.38306,4754798741.64689,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Belarus,BLR,28735090127.7189,30092911067.429,31611178874.4356,33837615109.4513,37711935052.1133,41256857576.2153,45382541131.6249,49285442638.7848,54312557592.8877,54421180122.0475,58665088956.0255,61820512466.141,62863508300.7594,63494325276.0969,64590481690.9209,62116943620.6317,60547592312.6721,62013997098.9821,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Belgium,BEL,411797007026.657,415138919310.621,422530493925.208,425803276682.695,441279866082.047,450521469885.385,461812169170.948,477739949852.491,481481480330.318,470632861743.554,483548031197.108,492243688300.301,493399461340.966,494389469549.126,500783236684.815,507929197181.313,515102640677.261,524012714948.032,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Belize,BLZ,949011339.40932,996609808.666379,1047635085.31241,1145357976.24016,1198595214.82731,1229495105.0487,1285825657.33008,1300041567.419,1342018033.27385,1351020310.06112,1396731700,1426937515.02326,1468858265.53273,1481371977.7259,1536069733.92865,1588786886.58966,1579444443.95268,1602145624.35887,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Benin,BEN,4766643561.74839,5020725247.66353,5253911326.863,5434858389.27326,5675602453.88052,5772744795.73959,6000595826.4159,6359822426.97484,6670811297.13694,6826194585.37376,6970240895.49888,7176751732.08258,7522418417.64518,8063258961.67978,8575423619.90242,8755148067.02613,9102277422.82945,9633652295.47865,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Bermuda,BMU,4945919646.2653,5303135527.75517,5224766301.37623,5402967729.76868,5528385008.41416,5620941625.4668,5932559093.07918,6101393205.83452,6194616021.02816,5867281536.74729,5744414000,5552579615.57093,5284137923.53055,5151445059.9242,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Bhutan,BTN,688733275.071953,745235395.466464,825183060.874733,888427847.119336,940813179.477384,1007823159.38045,1076852655.51349,1269887377.45454,1330440105.87773,1419010481.1982,1585472534.10547,1710580806.57351,1797336501.23336,1835844373.82886,1941321989.27355,2070314376.30943,2236397091.16322,2339922180.01249,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Bolivia,BOL,13481211733.9622,13708208503.73,14048934915.4679,14429849406.7446,15032049492.1373,15696681754.5709,16449653017.8603,17200478143.0285,18258049059.1816,18870971995.9564,19649724655.4886,20672314545.3975,21731207275.1952,23208062665.3852,24475355115.315,25664169101.2128,26758468587.3794,27881041739.7675,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Bosnia and Herzegovina,BIH,11310743278.9328,11808415927.4057,12434262003.1151,12931632491.3659,13720457777.4768,14922267894.6299,15730647389.4494,16651768808.8305,17555414776.1901,17028269113.564,17176781336.7644,17341498611.7695,17198998442.4731,17603071036.7712,17805439832.058,18353281641.4979,18930321663.1679,19533480056.8836,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Botswana,BWA,8563534596.26097,8584992576.02696,9106061350.41439,9527298168.17184,9785089872.92033,10230961745.6804,11086666195.2035,12004283368.7509,12754003367.4123,11778027466.4962,12786654365.8738,13560031674.6853,14164289360.2583,15771004794.7832,16425383650.6027,16146491230.1971,16843290880.1571,17240806145.124,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Brazil,BRA,1538900699686.93,1560181111439.24,1607829299910.86,1626156734970.79,1719895102552.35,1774870932268.27,1845107843393.43,1956927902720.43,2056552321671.49,2053965689829.48,2208871646202.82,2296901313455.03,2341302893954.86,2411783265631.78,2424040195497.99,2337992410593.76,2256907026242.19,2278936372567.31,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Brunei Darussalam,BRN,11971150348.3682,12299643564.3564,12775897689.769,13146904070.407,13213206307.2974,13264408434.1768,13847739933.9934,13869146021.2688,13600124165.7499,13360145141.1808,13707370737.0737,14220755408.8742,14350568390.1724,14045471213.788,13715438210.4877,13637697103.0436,13301457645.7646,13478200979.2483,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Bulgaria,BGR,32315283606.3355,33533640178.6923,35524705563.8283,37356436983.8906,39760457560.5794,42592798158.9278,45520779748.2063,48864017869.2297,51806552050.9002,49948693651.0085,50610058210.3696,51579193177.2032,51595167185.5963,51850006768.6476,52802761608.2307,54635643698.3891,56786516853.9326,58950791931.772,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Burkina Faso,BFA,5046707523.52324,5380466456.43255,5614678393.87183,6052760301.03174,6323831618.4998,6871593161.43807,7301284780.41566,7714172808.44856,8276883001.25427,8522045465.25424,8979966766.07232,9575057057.97374,10192906645.5417,10783339866.97,11249917444.6573,11688050885.8802,12381635616.5773,13161938186.8,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Burundi,BDI,1462076190.5881,1492133656.85778,1558481669.66612,1539410093.7348,1613819909.2142,1628344288.44335,1716499707.8749,1775752462.2736,1862084450.49236,1933081018.33396,2032135246.50004,2114083183.17763,2208090293.90699,2316820971.52452,2415069278.13462,2320881501.74636,2306955748.5603,2318490757.99747,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Cabo Verde,CPV,948465609.657377,969632085.04843,1020546411.32196,1063167075.75349,1171578994.42458,1252563900.2118,1352565476.19448,1557758964.15815,1661358043.76208,1640251719.75984,1664310769.55229,1730365372.41875,1749086511.67248,1763128136.22015,1773904598.7102,1791765400.30868,1876082144.38247,1951374146.9488,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Cambodia,KHM,5241366891.85216,5631670884.44008,6002175104.92402,6512713850.50169,7186162900.36652,8138335730.42109,9014922681.30467,9935578323.29943,10600425244.3636,10609615490.7202,11242275198.9783,12037055707.6797,12917367180.2477,13867654629.7499,14858161721.6852,15903594933.6638,16995073300.8889,18201700723.3023,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Cameroon,CMR,17770523602.1425,18546755043.3587,19332618830.0545,20215577280.1935,21586386665.2998,22022574644.1204,22784042334.906,23900962052.9678,24734819036.7304,25278654623.5694,26143818509.6421,27223369236.2615,28460199046.8585,29998263824.8652,31763379465.2944,33558475339.5266,35118434874.4696,36364818792.9552,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Canada,CAN,1342736881188.7,1366514322196.39,1407646626140.14,1433016265611.16,1477238591688,1524530644076.37,1564525373435.42,1596797584439.46,1612771324291.35,1565201220603.96,1613464422811.13,1664146873841.15,1693194096275.46,1735100681636.87,1784650632037.56,1802512887794.11,1828002272029.79,1883707911710.79,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Central African Republic,CAF,1546822903.59629,1615884509.44258,1674323654.49258,1583952282.73051,1678908388.30676,1694156410.82443,1774986060.51015,1856769161.91103,1894909632.15881,1927298170.77486,1986015906.25044,2051568713.7193,2135945588.04806,1352054573.12882,1366116184.69614,1431688205.2978,1496562091.9823,1560913334.86281,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Chad,TCD,3858672132.83035,4308521325.94343,4674366911.82481,5362511643.5076,7165890624.73454,8407921034.68586,8462426392.92879,8739274636.73703,9006057733.52815,9385905829.95638,10657705536.4978,10666537555.594,11614000868.1864,12275999075.9554,13123041176.3602,13486244396.1105,12642608725.1014,12269174945.5376,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Chile,CHL,144524703666.117,149298423006.472,153937081014.428,160234720403.17,171786906198.963,181652337025.042,193127635486.362,202601172713.024,209752043005.204,206471018816.037,218537551220.071,231892203586.311,244225687257.03,254104626803.632,258593994337.717,264555250851.642,267904170064.212,271895690380.202,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,China,CHN,2237080553585.02,2423651070682.23,2644946068879.54,2910382356610.87,3204657620171.13,3569853222249.4,4023919953922.87,4596579616811.11,5040346714259.97,5514129888591.98,6100620488867.55,6682402684926.16,7207389755117.65,7766512755882.13,8333286913499.17,8908300778495.9,9505156930655.12,10161012758870.3,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Colombia,COL,192514504219.126,195744701827.503,200646110923.513,208507971113.511,219627747225.395,229964649994.772,245554885937.816,262372092382.341,270917678590.899,274183380149.231,286103648654.545,307168118234.167,319157056433.177,333732543571.171,349512460297.654,359843859560.975,366906206488.802,373470864986.894,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Comoros,COM,702240545.264826,718623164.81723,735330757.160477,750801172.387707,765214000.725441,786927314.303075,807756929.940697,814219327.456845,846787872.504037,873886042.238708,907093130.313521,944282560.395418,974502179.30529,1018353551.59947,1039739041.74774,1051175803.4746,1074177605.66154,1103262670.44198,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,"Congo, Dem. Rep.",COD,13660045126.8279,13373160543.8866,13767369914.346,14535289345.1274,15514731493.4809,16466583721.9743,17342767276.9549,18428333938.383,19575662524.8682,20134560220.3573,21565720044.4634,23048292322.5825,24681701508.4285,26775192727.4219,29310880617.2735,31338076169.6075,32089995419.0273,33277598255.133,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,"Congo, Rep.",COG,7627595733.65268,7917642833.95722,8280418940.53943,8347760613.01877,8637981498.28454,9307922523.85313,9888364294.38467,9731908344.8726,10274192976.075,11041566540.1611,12007880438.6232,12418629883.7549,12890534256.7459,13334059545.5669,14238097603.1698,14614906845.3719,14205686707.8991,13765310419.9542,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Costa Rica,CRI,24457392015.5208,25311069829.7044,26144247771.1994,27256810179.9435,28438822144.3142,29539652924.8185,31677654057.4805,34265051943.7656,35858239193.411,35510217657.9718,37268635287.1516,38873833296.214,40738579948.5669,41662949490.2877,43127543220.558,44693819767.6403,46591514831.1793,48119932948.4092,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Cote d'Ivoire,CIV,22300414201.6886,22327480641.4857,21955138165.9699,21656650171.2742,21923410906.1317,22300767039.1796,22638811513.3749,23038394863.9785,23624224724.0402,24392355457.3384,24884505034.5564,23792758395.8868,26340131049.779,28681616270.2215,31203899801.8261,33963218673.8589,36670680111.0118,39495088684.8628,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Croatia,HRV,46758213878.7265,48372497795.3014,50913680942.5031,53755268599.0971,55859549093.45,58155133554.7504,60986019309.3113,64208308635.948,65515885554.0585,60738840025.7187,59844207748.9473,59640623500.9058,58268505767.632,57981971089.4384,57931229123.7756,59321921508.0542,61419621503.7389,63213911836.3636,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Cuba,CUB,38729221263.7745,39962758542.8036,40532156423.1685,42069435823.0969,44497068633.1936,49481477379.3051,55451844706.1798,59478833619.1821,61927474920.461,62826231727.1023,64328000000,66130664082.0884,68124437664.6088,69996226459.6195,70729490571.2058,73868565769.7899,74248073997.598,75572286635.3427,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Cyprus,CYP,18522105960.2649,19254198675.4967,19971019867.5497,20494913907.2848,21525059602.649,22569668874.1722,23633562913.9073,24838410596.0265,25744211920.5298,25225403973.5099,25562264900.6622,25665390728.4768,24926715231.7881,23481139072.8477,23173192052.9801,23627920529.8013,24764940397.351,25812847682.1192,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Czech Republic,CZE,151842446297.436,156259186051.078,158841359810.454,164564397261.529,172638854345.293,183918160040.841,196523032214.994,207533517468.878,213100153155.394,202865864673.465,207477857918.919,211166468131.897,209477465212.781,208464283376.749,214124330763.29,225492702210.936,231340463131.439,241262838218.161,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Denmark,DNK,298220951889.866,300675755568.694,302077941705.969,303256268808.649,311347732738.273,318622884652.143,331090534887.959,334100985495.393,332390304183.355,316081488955.962,321995350346.501,326299702617.764,327038668581.056,330091081644.537,335436494001.236,340825646884.154,347519725465.965,355304650098.016,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Djibouti,DJI,..,..,..,..,..,..,..,..,..,..,1128611700.3618,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Dominica,DMA,388563789.431248,388319762.590653,377334668.196127,401308217.288013,413550905.78344,416264763.752959,435657537.909321,463338169.769905,496331284.969603,490525414.255223,493824407.407407,492719836.576082,487502987.612144,484540471.997873,505806447.783027,492905854.325292,505337165.397268,457177174.261579,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Dominican Republic,DOM,34399744511.2012,35245811857.9112,36830147546.1233,36334521972.6268,37268367977.0658,40782118016.1477,44523614464.9785,47825464215.3915,49360424527.5047,49827450735.0151,53982886258.2205,55674398434.0633,57187276663.7945,59975273688.4404,64555004673.9627,69095397696.4097,73664129264.5577,77017184251.8333,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Ecuador,ECU,46459371078.3637,48325007474.5456,50304775101.152,51674512421.7873,55917517445.674,58876285668.9747,61468918471.6664,62815127109.2433,66808366776.0763,67186830556.6821,69555367000,75028081292.3641,79261137178.2611,83181798259.0618,86333447251.9654,86418807383.1387,85358980969.676,87380611573.98,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,"Egypt, Arab Rep.",EGY,136353109167.326,141173535145.328,144547870670.123,149163941485.901,155267836791.515,162211017698.761,173312477287.801,185596566592.559,198878383179.716,208173162897.756,218888324504.753,222750766480.633,227709643593.141,232686160554.691,239471083953.09,249940805429.576,260804841091.541,271709667876.141,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,El Salvador,SLV,15762939192.2857,15901230435.7578,16152606987.4286,16404948034.2828,16551081023.1557,16999196207.0351,17737453513.314,18067472874.2886,18451808686.6695,18067384770.9256,18447922400,19151123032.2875,19690049938.4193,20157726890.3731,20556700057.1359,21045462140.7433,21588556595.1552,22089971817.9378,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Equatorial Guinea,GNQ,3369132140.08877,5504483893.3827,6575812458.086,7493483546.94777,10340911891.9249,12072880264.5669,13003085741.6938,14990232117.7878,17658359891.78,17895574579.7547,16298542027.9965,17361846462.6899,18805114508.9646,18027861797.9562,18102689377.1354,16453526925.8321,15049397649.8622,14309494798.3601,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Eritrea,ERI,1939336012.36364,2109133320.04651,2172521829.09089,2114830167.75909,2145531908.7939,2200767544.94132,2179437333.32658,2210534025.98508,1994276818.23643,2071584990.21171,2117039512.19512,2300794306.42964,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Estonia,EST,14121011168.8073,15014689085.8925,15927040858.0414,17108216227.3352,18185135022.5104,19889757107.0738,21932809902.7181,23632206205.7045,22351469214.5471,19060348608.4809,19490936349.1753,20971721297.2151,21875027647.655,22298647061.5152,22943236497.836,23327372037.3633,23808677023.3013,24964382783.2038,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Eswatini,SWZ,3134761586.47074,3167825951.57376,3306579867.18493,3434882228.42243,3559359414.14342,3772877432.00497,3998954542.31774,4176323195.41783,4210638536.03824,4276537086.12669,4438778424.30203,4538527974.08081,4752652120.81667,5057821995.48748,5155489045.37073,5175653650.92985,5342437662.18855,5442504422.78282,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Ethiopia,ETH,13074915711.7851,14160304516.1707,14374794288.769,14064103274.8829,15972968197.1422,17860775923.0952,19795942246.2104,22063798449.1645,24444156129.4695,26595865976.5256,29933790334.3418,33279878089.9327,36157859258.9667,39984181569.4229,44085556179.422,48667131302.6327,52347226227.4526,57710624012.0746,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,2301168186.90991,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Fiji,FJI,2689258981.99094,2743044147.33452,2830821574.15485,2859129746.53114,3010663631.43676,3031738288.38912,3087900727.57084,3061633390.88777,3093253763.44286,3050380106.78989,3140508835.9485,3225464089.99005,3270985505.31268,3425841168.87686,3617808676.11051,3756891966.94786,3771168285.97478,3914472684.17761,..
