Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Morocco,MAR,57519650790.1246,61730070507.7354,63656943581.251,67451637210.908,70687304633.4949,73014076004.5985,78544623310.6445,81318500633.8362,86135221236.4504,89790590993.4885,93216746661.5977,98106615021.8513,101059586129.684,105643067055.469,108463202314.752,113383503344.942,114660176026.022,119346918537.72,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Mozambique,MOZ,4635073219.14203,5224699298.9958,5684162363.79798,6053667401.42283,6526530628.5153,7095687688.53239,7794687818.33219,8373526089.74505,8949306946.82385,9517718748.44741,10154238250.1818,10876976988.9172,11659922005.0362,12492636711.0012,13422597262.8268,14307681441.3748,14846118924.9258,15400912189.5206,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Myanmar,MMR,15984737489.9273,17798045642.4078,19938352012.1209,22698616844.6237,25777607411.1761,29275358077.5655,33103433579.0233,37073010378.8848,40874960811.6237,45187272895.3094,49540813342.4834,52310879190.5434,56146663569.5951,60877582017.3893,65742258214.0691,70339509334.1836,74463144017.5661,79495831532.5896,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Namibia,NAM,7199915045.82318,7284726354.71366,7633567223.21743,7957214770.38051,8933529063.85859,9159481473.51789,9807347654.73663,10334398850.0412,10608240991.819,10639638302.9374,11282192605.0374,11856607186.6558,12456750940.0066,13156162589.0949,13991799668.839,14843393221.7746,14938635789.2625,14797041273.722,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Nauru,NRU,..,..,..,..,..,..,..,29694454.4671896,39915075.05959,43371600.1641885,49248810.5726872,55003298.714554,60551234.7886973,81268829.1817221,110951536.071344,114067267.372321,125930267.741209,131162273.816681,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Nepal,NPL,10899840166.6306,11423020739.7111,11436744718.846,11887928617.3548,12444593148.5962,12877563074.7127,13310843466.2677,13764950914.3225,14605251495.759,15267319043.3731,16002656434.4746,16550239851.6396,17341538638.0319,18057549555.5864,19139013428.6013,19774984746.8631,19891395830.2133,21463958187.2336,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Netherlands,NLD,734694499629.564,750301352928.755,751078890078.633,753211372649.05,768506883558.122,785109444991.006,812734596109.533,842793366571.063,857112938103.204,824820492155.789,836389937229.197,850304340566.79,841316305639.71,839714950916.638,851636302587.527,870889730163.844,890135883868.605,918283870215.63,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,New Zealand,NZL,111769050448.34,116013643412.213,121884620353.029,127418511260.439,131584625304.266,135951795046.862,139449716342.03,144693608697.76,142457330738.47,145186905291.592,146583831538.331,150535436255.419,154297943910.046,157411691834.191,162991922799.551,170219465391.419,176128560656.594,181462890712.787,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Nicaragua,NIC,6560773679.79844,6755027921.78621,6805956707.33351,6977516698.90499,7348174281.94341,7662852374.35628,7981019307.60974,8386163942.29644,8674288797.14942,8388673512.16763,8758622328.66962,9311876958.36283,9916789200.31374,10405398732.2837,10903344947.3144,11423282813.3338,11955466051.3827,12536632610.9898,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Niger,NER,3657575695.05937,3917422330.58058,4034910606.92586,4248760869.02487,4253009629.92941,4444395063.24911,4702169976.98561,4850127065.43211,5315142490.83555,5277262669.91576,5718664504.91341,5849222100.87591,6542344343.36383,6887022187.35269,7405549053.88734,7726733075.77883,8107346610.4362,8504074484.1656,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Nigeria,NGA,169200011887.95,179212735021.733,206684534275.666,221870049982.543,242394268148.13,258000863158.455,273634239781.746,291669829237.058,311399755437.31,336426720549.032,363359886203.263,382646753549.868,398832945309.058,425440428748.346,452284522849.836,464282244064.115,456775408619.475,460456500518.969,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,North Macedonia,MKD,7017710078.96866,6802458901.68212,6904064881.54553,7057514742.02549,7387414384.86513,7736376122.17433,8133795710.16142,8660335906.47652,9134229607.6711,9101472903.22735,9407168702.4313,9627285730.14823,9583392749.46174,9863680783.27402,10221697015.4563,10615805818.6144,10918190832.9895,10944451376.2916,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Northern Mariana Islands,MNP,..,..,1456241935.48387,1462189826.30273,1416589330.02481,1237161290.32258,1151908188.58561,1074585607.94045,955627791.563275,788095533.498759,799000000,737538461.538462,741503722.084367,759347394.540943,788095533.498759,814861042.183623,1044846153.84615,1307544665.01241,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Norway,NOR,366955399845.581,374607623675.72,379993390464.635,383488728840.48,398671193464.773,409135198146.973,418934364461.602,431439784971.736,433514113608.162,426183200887.908,429130952709.224,433301826113.332,445094684704.26,449743204980.008,458626161483.524,467661545335.723,472765907756.79,481837084285.123,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Oman,OMN,42407802340.7022,44308712613.7841,43821066319.896,42651495448.6346,43202600780.2341,44278543563.0689,46657217165.1496,48734720416.1248,52730819245.7737,55953966189.8569,58642392717.8153,57992197659.2978,63404421326.3979,66176853055.9168,67997399219.7659,71219765929.7789,75054356306.8921,74849701690.5071,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Pakistan,PAK,117555262343.91,119885776649.102,123751409564.262,129748800033.821,139309432952.151,149990711055.44,159256450281.251,166953023525.452,169793571392.451,174601545521.839,177406854514.885,182282709027.43,188675424552.08,196970457770.58,206178251481.055,215932848620.679,227866886765.975,240856714914.19,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Palau,PLW,176303005.849029,188014823.424213,195465098.087253,189140480.525738,198305355.221769,207215720.783544,202658472.047936,204536778.774742,193583088.287261,182103869.996642,182863000,192713097.530363,199645404.831355,195444962.626798,204777169.942472,226137421.854038,227328191.325769,219211286.341691,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Panama,PAN,16647507042.6926,16743109145.9577,17116338065.8118,17836164969.0704,19177815505.9488,20556945802.2459,22335628468.3681,25012326921.8513,27477455533.6189,27818998195.0188,29440287600,32771051605.8051,35975676272.1291,38459234340.855,40407814956.7071,42724269829.1143,44846154386.8839,47232508570.5691,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Papua New Guinea,PNG,9607801720.43793,9596148551.70579,9580900220.50172,9788240721.90888,10054595953.9024,10692539548.0695,10937876243.438,12151737734.1615,12115978030.7861,12940537475.4444,14250726289.854,14408526151.1887,15078295061.1831,15655783399.2449,18070132678.1214,19027666646.6262,19330660417.7144,19822767444.4862,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Paraguay,PRY,19005701526.3586,18847183576.3273,18843149450.7086,19657313979.9291,20454893447.1486,20891296689.2966,21895565804.2224,23082660807.8578,24550515090.9268,24487181775.1697,27215968615.5548,28372405343.9011,28219616269.0248,30595001137.8313,32082190602.0107,33070442062.4899,34496738801.8119,36294202789.0535,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Peru,PER,85798462918.4744,86328605036.3513,91036560493.9424,94828254301.3356,99530031846.4096,105785554389.544,113750041982.731,123439711646.329,134705521240.862,136181656212.925,147528937028.778,156863376722.64,166494356217.325,176238468734.981,180425935063.003,186292249117.558,193653231881.727,198549227551.558,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Philippines,PHL,125348175702.195,128975735689.221,133678066315.986,140322359077.992,149720622534.59,156873776537.453,165098606450.348,176022623675.058,183332415224.715,185437680419.182,199590775190.258,206895301780.44,220723809025.295,236315792450.895,250838103974.997,266055320224.315,284348525313.875,303355852257.339,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Poland,POL,326160149384.886,330230645787.048,336972647511.357,348977202208.442,366899448220.977,379717662035.348,403182709818.616,431545815100.972,449885267102.165,462573200252.014,479257883741.752,503303378983.321,511396027456.312,518514109493.65,535720728189.143,556286765924.993,573323606459.528,600876081838.379,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Portugal,PRT,221371306250.717,225673226409.828,227408192515.552,225283733440.933,229364935350.672,231123669975.015,234713145002.77,240562202318.314,241041576028.509,233863105282.21,238303443425.21,233949991367.372,224525885052.579,221988392688.779,223971165762.163,228052070073.727,231745178666.337,237955548774.292,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Puerto Rico,PRI,92068670407.3471,97881399724.295,98778442996.8102,98831210248.1345,107477633535.329,105342119080.608,103857412434.338,102649751314.272,100756752050.85,98789551891.8258,98381300000,98028592583.2526,98057290562.043,97756424655.3687,96592767902.4776,95579081232.2979,94310815718.0093,92066818924.8445,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Qatar,QAT,36044298341.0931,37449372355.1551,40139043103.6418,41632198904.0902,49633455958.9326,53352370952.2569,67314817504.132,79421829550.1802,93450549190.6148,104624021240.908,125122306346.154,141857635543.447,148506870584.197,155056431405.283,161225944072.686,167122799519.85,170684705988.971,173381268748.888,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Romania,ROU,109912637828.743,116058955111.066,122075674430.723,128819473861.514,139586967164.471,145410415826.015,157124039330.731,167908652179.161,181777686527.618,171033970371.153,166225180150.414,169561589346.099,173083660513.02,179166705557.1,185277782605.466,192450822101.866,201690020542.651,216332688152.215,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Russian Federation,RUS,951559297132.541,1000012546493.49,1047449840626,1123870255188.35,1204518613688.25,1281320973272.17,1385792607182.73,1504071117741.51,1583004071093.26,1459199142720.08,1524917468442.6,1605507609329.85,1664203387274.45,1693915317353.68,1706426588984.83,1658164735743.42,1654435341115.63,1680006793868.2,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Rwanda,RWA,2624711500.92203,2847406189.40387,3223037870.09464,3294021295.98105,3539350100.89085,3871265953.42982,4228471204.54354,4553283967.93272,5061760726.71221,5379885027.02815,5773084568.14756,6222456868.33143,6771297545.46543,7090466089.23343,7631084047.20621,8307806853.93688,8804722944.23182,9338098208.31524,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Samoa,WSM,483063985.162683,516587494.541541,539028032.551215,563367730.937528,589423499.465576,613922840.672736,626009802.25517,665590159.45531,672306540.948956,639980212.442771,643046733.391126,680205473.732144,682940604.561806,669733497.884171,679088037.704048,688942051.0789,738335200.997275,758305683.750065,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,San Marino,SMR,1931571640.45254,2038803807.94702,2045766935.7064,2125146592.16336,2222630380.7947,2275550151.766,2363285561.53422,2531793253.31126,2573572019.86755,2243519764.07285,2139072847.68212,1937142142.66004,1790916459.71302,1736604063.18985,1720974626.62114,1731300474.38086,1769389084.81724,1795929921.0895,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Sao Tome and Principe,STP,..,122206100.736838,125110790.013369,133334913.640826,138444610.313851,148265553.167465,161780916.941563,167044628.804687,180719189.130434,185103945.101331,197454053.145088,206138480.644065,212615301.920748,222852291.543505,237448967.555955,246519490.893575,256822056.30447,266773808.825555,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Saudi Arabia,SAU,379223407546.667,374631983413.334,364070454426.667,404999478400,437231125626.667,461601733253.333,474473046266.667,483237181440,513438407146.667,502865333333.333,528207200000,581011322640,612452430240,628984081386.667,651957609840,678729654960,690068800000,684157600000,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Senegal,SEN,10915427397.0133,11415454005.3335,11490202814.5466,12258119286.7404,12977765547.6713,13707454283.1701,14044872900.3705,14738476853.4416,15336324851.0409,15657241602.2165,16215069255.5883,16451547988.6698,17293438557.2978,17781477663.8547,18957455707.5352,20164485187.4903,21420420044.2247,22952791256.2003,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Serbia,SRB,25599017868.5148,26877103625.5498,28789621363.4826,30060802352.7929,32780256764.2151,34596422952.0809,36293152225.2341,38430368884.6748,40492805121.3899,39231060776.6223,39460357730.5224,40013381123.366,39607137113.7376,40625727367.813,39881747972.7617,40183938020.4789,41308012849.7895,42079410618.1871,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Seychelles,SYC,794294457.974911,776254738.028627,785669398.20425,739416038.787077,718339327.254205,783031253.312258,856684174.335502,945962968.234513,925654158.746992,915423405.095384,969936525.298729,1046438130.96225,1059631924.49388,1123401381.86617,1174008203.64439,1231973525.71507,1287449682.77196,1355489119.48215,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Sierra Leone,SLE,1385751986.4426,1297819715.60661,1640668858.77741,1793466334.29574,1911798254.1203,1997926594.51644,2082317301.22923,2250113451.89349,2371580993.56644,2447188210.25985,2578026297.15912,2740829818.87435,3156936272.93448,3810919876.16826,3984574819.98172,3163801388.83,3355384560.25255,3496685932.65603,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Singapore,SGP,134491382471.581,133210634396.773,138821048771.544,144978217821.782,158822442244.224,170716905023.836,185842757609.094,202775870920.425,206400733406.674,205155335533.553,236421782178.218,251436156949.028,261703043637.697,275078914558.122,285762669600.293,292166776677.668,299170077007.701,309995672900.623,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Slovak Republic,SVK,55486109654.2554,57326288833.4398,59919037774.8649,63165880222.509,66487670525.7091,70976227122.3309,76975767928.5596,85288825294.8242,90090397691.8659,85205207756.7775,89501012915.7314,92024135539.0658,93549112293.0531,94943598803.0619,97554865847.2345,101310826326.841,104679102604.032,108238366185.515,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Slovenia,SVN,36935721676.5757,38025091121.1794,39483849698.5294,40606013481.9797,42373104165.1024,44069302645.239,46561862055.1658,49794021535.9604,51437289127.8172,47426581431.5147,48013606745.4803,48325391228.4831,47035305257.5313,46502839741.4843,47888250500.4639,48969999339.1887,50511749001.8176,53037744699.125,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Solomon Islands,SLB,516955404.14613,475709784.139392,462389898.18699,492445250.032932,516567045.085733,544571142.774798,582400594.055163,625032324.899817,669375212.830595,637728006.506554,681151193.502387,771033399.35884,806157014.498501,830485620.364722,849172302.123986,870760296.721622,900859053.079028,930032625.438997,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,South Africa,ZAF,267001436052.827,274210460320.432,284357295800.798,292743217487.191,306076361734.256,322228183699.581,340285199108.319,358526105165.585,369966840760.668,364276420244.334,375349442837.187,387676549661.189,396257207214.481,406104993310.692,413605718439.173,418898007437.769,421266226142.599,426813227524.301,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Spain,ESP,1149490500814.16,1195482464482.66,1229910878223.45,1269115166553.55,1309304826679.13,1358050268792.21,1414736959945.11,1468058288554.62,1484466583143.37,1431415437122.94,1431616749640.29,1417318263210.38,1375822720570.93,1352355243630.25,1371017708643.57,1418074509574.91,1464508831011.81,1509201534288.7,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Sri Lanka,LKA,34271798040.9412,33742158886.2994,35079926055.4816,37163768055.402,39187357999.1951,41633334150.8608,44825899741.2981,47872638202.9726,50721102373.424,52516077578.7272,56725749222.0435,61493396998.5274,67116705113.2119,69395808982.6899,72838327289.643,76485840044.2569,79903861971.5263,82547720663.5093,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,St. Kitts and Nevis,KNA,616937442.159803,650975461.368319,667052584.608147,644077596.710803,670213645.366403,735192435.381441,756643162.145562,756256066.224206,805320855.455861,778193787.989264,766785071.244444,780463737.16372,775346450.522551,817726685.982988,867244758.654851,885861525.52451,906391441.886724,917001323.327526,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,St. Lucia,LCA,1136031397.30733,1099031266.05933,1102887383.60282,1150713943.68933,1234111708.40627,1229367893.93883,1306445522.84066,1324356244.24928,1394698181.49303,1379752509.48689,1382054666.66667,1430651613.85866,1421648287.9903,1402836982.22041,1452818987.53475,1439236908.8133,1487669434.49545,1544463474.59818,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,St. Vincent and the Grenadines,VCT,512304004.993309,521060630.888051,554000247.630456,596601710.123073,621398173.273119,636858589.992606,685822577.253855,708746609.015371,719976499.117464,704863751.350368,681225962.962963,678369231.792218,687747146.512069,700354717.005383,708854723.980108,718364995.354108,732555979.31992,738855566.788648,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Sudan,SDN,34053114158.2253,36266689312.9815,38597648770.0863,41583019314.8311,43197815735.7573,46433219017.4981,51106401194.5342,56994834761.4621,61441550872.0497,63433392297.3437,65634109236.7736,64342607849.351,64678192682.9882,67520612416.9246,69329767682.0853,72731117403.9639,76149479952.5075,79411016248.064,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Suriname,SUR,2696920017.10315,2810190657.82148,2888875996.24048,3070875184.00363,3331899574.64394,3481835055.50292,3683781488.72208,3871615502.31242,4032262091.22008,4153929455.08186,4368398047.64333,4624018822.67812,4748421115.71579,4887713258.49928,4900201615.63996,4733050948.23623,4469836830.14881,4545246714.34539,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Sweden,SWE,396527702705.124,402727057569.121,411077914064.11,420885165259.591,439069634290.739,451444063836.53,472608335571.542,488700407872.375,485978113843.762,460781805680.152,488377689564.921,501390063555.111,499954480439.365,506159940034.887,519341997812.702,542826483759.044,560386605247.826,573208900097.34,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Switzerland,CHE,487149098174.328,493542558241.668,494345122120.216,494540766952.359,508270323943.997,524104192489.589,545008791663.243,567418887241.508,579645072565.331,566764738131.479,583782977866.405,593665305708.969,599637721742.463,610743250749.216,625701684969.818,633375192571.142,642089703646.215,649067884586.909,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Tajikistan,TJK,2582669226.47033,2830110589.48545,3136834779.05628,3479644167.40015,3840496155.13054,4095670060.73987,4384351650.92419,4724583525.06998,5098323083.79073,5296791677.04244,5642178579.58438,6059735879.6724,6513378378.53346,6995373533.57333,7464481117.62283,7912968588.08773,8456824083.88138,9101022076.99398,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Tanzania,TZA,16512209470.5011,17502583535.147,18756390476.9549,20047998014.4774,21617415118.4595,23384279054.7509,24474119981.8788,26545702802.661,28023394739.6858,29531710852.7228,31409598703.7061,33892372811.6845,35634784314.3026,38222960435.2269,40885241206.011,43730597179.9123,46777776620.2935,50100945307.4292,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Thailand,THA,217712232033.235,225210772012.182,239058711719.124,256245431314.356,272361445882.369,283767493631.796,297864826688.794,314054055752.496,319473585807.457,317266875218.097,341105009515.333,343970153353.698,368883177547.461,378796469984.955,382525395708.79,394078328227.44,407014670809.508,422940667450.396,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Timor-Leste,TLS,1172495415.51804,1280692357.67892,1192675950.20694,1178561525.49323,1933647752.84279,2627518615.00511,3722698977.19752,3915414150.77312,4307099921.78569,4046296865.41123,3998900000,4472146874.43596,4694094124.90223,4177660766.50021,3089457607.8455,3734488045.24397,3765404274.71271,3464086900.20204,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Togo,TGO,2613554803.06973,2571037329.62166,2547328482.62202,2673533265.51549,2730187181.66764,2762414501.08341,2874358932.79014,2940194798.75379,3059632945.11376,3229072693.67692,3426022205.75557,3645225926.05882,3883751540.81378,4121139759.27445,4365135488.86463,4615819477.79995,4851225904.34014,5064680351.69132,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Tonga,TON,321298203.474362,332870685.715378,344251123.859024,351509939.908853,350274663.663255,355816598.622131,352926577.52326,338224447.840903,348707781.80222,356695326.551203,369485198.817979,379775900.641822,383157131.241085,371200315.78862,378893840.485493,392957799.644745,406237705.331704,417206123.37566,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Trinidad and Tobago,TTO,12399855901.2831,12916746892.125,13941911584.8451,15955321093.369,17223704281.5294,18293122880.582,20709289102.453,21693848049.8629,22429360906.3565,21444579083.3879,22157253321.2039,22092032459.1699,22377898711.6518,22597392288.6016,22540410079.7317,22882384833.0334,21519267130.8284,21016574011.2599,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Tunisia,TUN,29142311722.7889,30248607447.2544,30648664524.242,32089890945.9271,34090950398.2115,35279543593.6845,37129671719.9944,39620931745.1446,41299978412.7428,42556922174.0953,44050929160.2627,43206394578.7341,44933645382.1434,46225723068.3247,47599273438.5916,48148386195.3332,48682059522.1461,49633854967.165,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Turkey,TUR,520947558848.314,489886971146.124,521387629533.106,550628831151.729,603732830048.787,658128557460.753,704919891923.048,740380474384.673,746638308005.958,711513119221.578,771901783337.77,857687083332.789,898769604397.06,975086975872.665,1025466524219.54,1087875383372.55,1122511367366.56,1206040058947.16,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Turkmenistan,TKM,10753701529.1433,11220825732.1485,11249683443.3515,11617416308.6071,12198334457.7675,13788269624.5549,15301298963.195,16993515438.4036,19491562207.8489,20680547524.915,22583157894.7368,25902882088.9745,28778101990.8921,31713468423.1438,34979955661.3867,37253652747.7258,39563379205.5788,42134998872.4689,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
