Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Tuvalu,TUV,29009173.7113651,29483214.8363111,31808312.5649755,30747970.8452361,30332202.5905471,29185727.2412158,29809991.9476302,31703094.8255095,34234035.6002484,32716491.6760401,31823518.6204366,34215328.6184383,32902991.3039114,34408843.3066358,34872648.3211879,38061023.8411092,39216157.2756995,40487383.9626355,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Uganda,UGA,9908902840.24994,10422546784.8218,11332715044.1477,12066311003.4579,12887692949.5087,13703814497.5263,15181735862.2212,16458888151.9091,17892251886.791,19109196502.8215,20186496527.1256,22082345211.1269,22929745405.3621,23752213779.2388,24965074811.1287,26260227906.9258,27515729479.6919,28578668646.3673,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Ukraine,UKR,89401549107.818,97629794848.5307,102754675134.835,112532763748.173,126159080598.821,129940521195.625,139607969151.671,150209057916.226,153669917838.601,130990473310.147,136013155905.036,143446998336.61,143789379505.015,143750945108.12,134331493522.859,121203311658.854,124161878118.857,127296360703.665,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,United Arab Emirates,ARE,198234194635.807,201007659577.944,205899094159.292,224019327978.216,245449995044.248,257366938869.98,282684947637.849,291686739332.879,300996902491.491,285215869952.349,289787338325.391,309870388019.061,323766916269.571,340127978216.474,355089176310.415,373073383253.914,384222464261.402,387259360108.918,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,United Kingdom,GBR,2095205239633.13,2148509996709.61,2201317743023.61,2274531574900.44,2328311858122.98,2400398463976.6,2459352241877.18,2517311998561.84,2505416684453.29,2400495860780.8,2441173394729.62,2476634464613.01,2513321589693.39,2564904713179.98,2643243341332.76,2705252231411.39,2757620259273.38,2806903096896.07,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,United States,USA,12713058213400,12837135352100,13066422980900,13433168199500,13941713404100,14408093840400,14792303791800,15055395304800,15011490541400,14594842181900,14964372000000,15204019634600,15542161722300,15802855301300,16208861247400,16672691917800,16920327941800,17304984279400,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Uruguay,URY,29883433694.3553,28734675664.6007,26512908469.9633,26726412657.9005,28063845207.1376,30157445133.4999,31393471352.8303,33447078686.85,35847289438.6439,37368467078.9171,40284481651.9021,42364020183.5261,43862934925.0282,45897095482.1804,47383606579.1555,47559277162.5174,48362932954.0502,49647783476.237,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Uzbekistan,UZB,20045798199.4212,20887721725.4289,21723230593.7918,22635606278.4075,24378547961.2961,26085046319.8044,27989254700.4723,30766111720.2779,33535061775.1937,36251401777.576,39332770928.9426,42597390915.6831,46090376971.1726,49777607129.3753,53656538300.8001,57949061364.2825,62469088151.5761,65779949822.9082,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Vanuatu,VUT,525566423.179068,507231997.729233,481306261.675084,501970814.774062,521973121.067495,549652584.773368,596181554.777833,627025086.554647,667458933.182145,689570618.189538,700804286.224354,709376703.207254,721824490.38557,736038269.045342,753195366.840874,747161562.612567,777052317.457476,812024958.066869,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,"Venezuela, RB",VEN,288959554742.817,298767524286.809,272309725931.075,251191289620.88,297125652791.19,327782821536.693,360142030430.878,391667346884.866,412338978104.743,399134636051.027,393192354510.653,409613739715.026,432658432475.436,438469442078.588,421393747431.435,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Vietnam,VNM,61146300622.5134,64933025784.1857,69037326105.908,73800255066.9558,79362145321.3725,85351803030.4192,91307613276.967,97817393659.7482,103355590690.416,108934619580.606,115931749697.241,123166241860.417,129629226783.14,136657571781.858,144834688912.566,154508616051.562,164104855205.203,175284081081.177,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Virgin Islands (U.S.),VIR,..,..,3980912284.83848,3967611883.98962,4084246168.35652,4232596793.20915,4386062956.8498,4563060598.91535,4606031124.73473,4300121905.21103,4339000000,3985004715.8689,3386486677.67036,3189026880.45272,3158333647.72459,3166518509.78543,3196188634.75595,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,West Bank and Gaza,PSE,6312384282.05084,5724660964.01677,5009697076.26217,5711849556.53918,6302630142.26677,6983236164.51331,6710848171.43881,7153132897.76715,7587992831.12553,8245305385.231,8913100000,10019539736.7002,10649191297.3882,10885328830.6682,10865529382.7483,11238079288.8293,11767216976.1681,12136735451.64,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,"Yemen, Rep.",YEM,20345854642.0114,21119738902.2012,21950849521.3131,22773435257.8429,23678154700.757,25002177460.5819,25794848834.8019,26655991279.524,27628287079.3955,28696460069.1904,30906749533.221,26976988196.3488,27622544882.6658,28954923601.7352,28900288489.0851,24080164528.6381,20800094925.4673,19564086827.7781,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Zambia,ZMB,9881983406.64151,10407395447.2494,10876354172.3124,11631714139.7928,12449702236.768,13350512768.1307,14405696504.1379,15608923120.2185,16822344541.4938,18373423318.2548,20265556273.582,21393258426.9663,23018636259.4067,24183235704.905,25318838464.9059,26058118446.5615,27037168289.1747,27957288778.6371,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Zimbabwe,ZWE,17216768344.4617,17464623536.8835,15911315829.7766,13207175846.1922,12440164050.118,11729695852.2472,11323673010.8946,10909982202.4818,8982303273.31561,10061936649.7681,12041655200,13750837257.6961,16042473245.9454,16361637090.0308,16750541640.3978,17048679958.7274,17177545688.225,17985583516.6265,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Arab World,ARB,1368073542297.28,1390284617958.43,1399070248365.51,1473329121287.03,1610879690303.25,1703037590690.69,1813461735747.82,1895701827510.01,2004929498360.26,2014266693130.79,2109932335481.52,2186060984368.27,2332433454638.1,2405557864766.18,2464565376507.44,2546942819373.95,2629524858918.58,2655209611859.68,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Caribbean small states,CSS,48021739633.0712,48998392256.6899,50790814677.2149,53714045845.174,55845874048.0647,57923990780.5873,61870339500.2627,63860121162.0323,64654432028.7856,62358855393.0078,63268926036.5313,63967363577.9104,64810148383.0684,65382070241.9555,65812998552.4976,66504883586.6555,65266275279.0164,65391548681.7024,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Central Europe and the Baltics,CEB,921330879986.204,949378074694.832,982240852909.693,1025896822117.62,1083068158360.73,1136433897158.41,1211095893362.95,1288549243036.53,1336954710721.19,1290141615627.77,1312221268453.82,1354308055249.84,1364354097525.13,1382608916221.24,1424777369037.72,1478727163483.64,1525349576263.89,1597601966449.12,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Early-demographic dividend,EAR,5580570605241.15,5633152644416.79,5721859582777.87,5993361209547.28,6395284676403.42,6799310192483.19,7228881244880.13,7677378127510.21,7952534972518.83,8009291827921.05,8527822449104.14,8973900524052.81,9354137651321.8,9755504756230.09,10146353477397.7,10624679973069.2,11109006700407.4,11617246371199.2,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,East Asia & Pacific,EAS,10954039361228.6,11247236593155.6,11652899361130.3,12148736352118,12773427083651.2,13418474993301.5,14161877606649.6,15077102924254.8,15607897619050.3,15825159178294.7,16943268044133.5,17725533858605.1,18555477703839.1,19436787938743.7,20239087819172.8,21082159708396.6,21947626554034.5,22947082367517.8,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,East Asia & Pacific (excluding high income),EAP,3308612294633.62,3530584342742.41,3807971966236.67,4140195528409.59,4510217879246.12,4948509804219.49,5481768541151.36,6148548834247.38,6667158495618.78,7180350450863.24,7882449511059.15,8549254068292.39,9191050315515.71,9852179463414.19,10518347665612.1,11201489691982.8,11910766036476.6,12695172245819,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,East Asia & Pacific (IDA & IBRD countries),TEA,3301979757329.41,3523506717819.6,3800330951616.49,4131913811861.36,4501241042998.41,4938714197344.61,5470984491484,6136491797178.12,6654124217740.33,7166357972906.52,7867125329023.63,8532674974296.9,9173287828936.52,9833175681073.83,10498086275554.1,11179948878569.1,11887897271611.8,12670838288652.7,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Euro area,EMU,11218673005750.2,11460997218606.3,11578156148181.1,11661639594093.1,11932797238654.3,12136235664557.4,12529102219381.8,12911968342293.7,12968747877476.5,12382873800925.8,12641025254256.9,12844003945432.3,12729675447536.8,12698257487767.7,12867631035039.8,13135981787278.4,13372894210252.2,13689436257504.3,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Europe & Central Asia,ECS,17447434595611.5,17831573973199.3,18142935432856.8,18482629685313,19082943747941.6,19609951274038.6,20382091217198.3,21137045961984.3,21349808758410,20395585694526.5,20920601404656.3,21423684859028.8,21487440084511.1,21679574983778.1,22078543029742,22513157151418,22925762443822.3,23523733278898.3,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Europe & Central Asia (excluding high income),ECA,1920742882038.33,1971119599054.41,2079133277075.74,2221242650022.93,2405114181454.36,2577016798187.69,2786849344714.52,3000869050726.85,3132214698367.32,2944557482063.8,3096286598322.38,3299160640722.63,3420566249964.13,3557878728905.53,3637452551054.23,3657783002911.75,3712935111350.95,3862404189487.91,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Europe & Central Asia (IDA & IBRD countries),TEC,2293661245301.94,2349722742636.76,2467019605529.59,2623975120830.47,2827873178768.78,3014889593777.78,3251018073842.44,3496623174463.77,3647615851023.55,3467869522341.54,3635388689813.08,3862104643206.85,3990230783188.07,4134374809488.62,4231104508367.15,4273391690344.8,4347678339314.21,4526494183162.65,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,European Union,EUU,14782732293843.4,15108595442871.6,15313225050333.6,15514527300746.4,15913056693016.2,16248843796002.4,16792935433059.5,17310185126795.7,17393842582223.1,16637428831486.7,16986909515357.4,17276677893291.7,17204721630524.3,17249045087301.4,17550815056931.7,17957069974821.5,18310163899570.5,18758542785844,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Fragile and conflict affected situations,FCS,411695871385.467,423415855182.473,421471905673.294,401325702294.434,457474783058.252,488049838558.324,520962743898.874,548919607487.084,577960896754.01,605283949809.336,644646998633.361,608999070844.39,694687699023.164,719897782357.53,727745722806.581,745343623422.021,783954316119.729,806247770918.444,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Heavily indebted poor countries (HIPC),HPC,282998006161.645,295108886769.32,305490385836.551,319270845266.769,337030847208.842,357664691484.493,379271905302.906,404516136101.893,428978993315.508,447186250916.734,473380190094.03,494826567079.464,523315583598.842,553766128682.738,584706843378.55,613809472397.551,641313527037.47,674767233300.904,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,High income,HIC,38787198177352.9,39339689990220.3,39914858049647.8,40775750080011.4,42131189975814.8,43307561268726.1,44622030894019.7,45806730935181.1,45967757069088.1,44393081182815.6,45719294230837.4,46580558855717.6,47162379358430.9,47820800137532.3,48785201649382.2,49926522894736.8,50756650071610.4,51886022733031.9,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,IBRD only,IBD,11267936100972,11635974075585.1,12115192982310.9,12763293392788.4,13743287663981.6,14702569652379.4,15880115428566.3,17253958691323.8,18222968408415.6,18597214022906.2,19985795436049.1,21223368925272.1,22290430951061.7,23396347803054.5,24396889951653.1,25326242404514.9,26364267038951.7,27646202185958.7,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,IDA & IBRD total,IBT,12089764368860,12494295865537.5,13023450827527,13718059131631.1,14763853091933,15790196016548.8,17036990277032.8,18487884329156.6,19522943571565.3,19963303231512.9,21438046280698.5,22744411455425.8,23890808804941.2,25090931528442.9,26187564199481.1,27192568460123.4,28289272740805.2,29654031388467.1,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,IDA blend,IDB,397387761607.642,413281754830.893,445672560982.758,467783741911.544,503975879806.9,536334977470.66,568342837940.169,602151394137.767,628581151489.651,664723118615.709,706536095373.902,741992171794.059,775893270431.903,821159407235.521,869297446426.908,902544407236.859,916823044020.392,942405074736.052,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,IDA only,IDX,423267788371.606,444652823007.046,462014124548.766,486350539849.16,515095383358.959,549562237970.08,585984851685.797,628264915386.435,668148668379.998,699654303253.511,743067809596.669,774930347106.013,820847769037.746,870447511284.807,919365238894.874,962348937651.876,1007630376306.41,1066001906589.81,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,IDA total,IDA,824153804595.347,861328800621.824,912301727549.915,958913664249.977,1024626313721.84,1091745261553.28,1160359101780,1236467402671.96,1302484179254.32,1370778416181.44,1456434804463.07,1524344157700.79,1604004491489.52,1699213184106.79,1796814651058.55,1872987050447.11,1931253242729.6,2013965193202.44,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Late-demographic dividend,LTE,7089913818225.34,7424499173558.58,7836114332656.47,8332809827644.23,8987840317957,9631982066298.76,10474224000056.3,11481039905957.4,12229497292347.9,12553738394421.5,13513137975049.5,14440018579408.2,15215587414092.3,16007480568419.3,16742512723533.2,17380662600911,18023633635078.1,18886972008872.5,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Latin America & Caribbean,LCN,3915759172385.45,3950187332636.81,3961651546813.78,4023360041026.41,4278532316587.47,4460257983474.21,4695157401850.63,4954057310547.59,5148191065674.58,5051629433357.8,5347330835424.51,5582367031451.42,5738161311012.74,5896472359597.25,5956036483171.1,5961021031374.93,5935150645141.91,6034653286862.45,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Latin America & Caribbean (excluding high income),LAC,3287608321408.98,3325195872677.88,3363255183545.6,3392688161934.54,3597286414358.75,3738434566278.65,3929747917486.81,4141108138826.22,4308209660897.08,4241824454961.24,4481072174864.07,4672053231569.38,4815069222843.6,4948158408243.34,5012256992483.86,4995342385873.16,4974210664113.72,5055266843088.35,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Latin America & the Caribbean (IDA & IBRD countries),TLA,3757182546680.6,3784389535135.41,3794141737802.79,3854141563520.84,4097279171980.85,4275113984010.66,4504377427922.17,4759487891708.23,4952883403240.64,4858798677879.54,5152710424889.5,5386012654707.15,5539782954563.73,5696348192688.6,5756248867619.36,5758784340302.62,5733925131653.04,5834166344825.39,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Least developed countries: UN classification,LDC,354539901153.702,373264026969.649,393061138833.137,414196412992.39,442833025361.008,479667001542.315,516619558993.375,560455091209.67,600544910441.62,628080110308.546,667272769017.931,693963895589.976,735787622146.262,777716717460.709,820459964396.295,855444544147.259,887235568988.556,930507821924.018,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Low & middle income,LMY,11261676447814.6,11670916897434,12219646328928.7,12869980958934.1,13858576239074.8,14834635124414.9,16017622265222,17394030957395.6,18383381609048.2,18845438703076.8,20251031074492,21492796147256.7,22624111682750,23794411346630.3,24878926451862.9,25846362651547.8,26929655259583.6,28247383344785.9,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Low income,LIC,242734088916.61,253719798109.452,259646116207.821,267388397334.835,281996684829.357,298724436703.162,312994291172.082,331827720900.349,348047490583.533,366346932228.355,392927956726.571,409527360435.479,435644870310.437,460263274783.249,486920544279.246,503610605279.105,519793923606.821,546364857398.003,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Lower middle income,LMC,2455674996347.18,2564619886665.32,2688032405946.8,2854389197479.82,3054168375220.55,3270131892095.36,3511860286797.97,3785814869796.11,3973765298591.14,4176277335874.16,4486999779580.24,4735410279270.31,4982400261355.04,5261877036670.37,5559614586293.11,5873759017466.13,6176228396043.97,6505268884457.72,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Middle East & North Africa,MEA,1828131859120.42,1850453749913.43,1880933985204.28,1983500993167.69,2143072154750.52,2251647687458.44,2386609089092.34,2509351712369.82,2621112983675.96,2635932030675.61,2767867932129.79,2868934332445.67,2980658379965.5,3059989786035.18,3147977031179.43,3229016317176.5,3384830142722.31,3438098658930.03,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Middle East & North Africa (excluding high income),MNA,902717637847.06,922957415277.379,954350580531.753,980789993807.451,1059274874653.17,1107445726081.17,1168055459672.35,1238616755051.62,1281163595574.46,1314677747388.02,1383517142376.51,1370203528164.93,1409479626416.99,1432183190930.33,1462100732869.07,1477363718722.62,1586950090048.72,1634031956885.5,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Middle East & North Africa (IDA & IBRD countries),TMN,895795331461.773,916506418694.036,948004899470.079,973815116319.575,1051698610054.94,1099019516397.67,1160050232201.8,1230778088480.96,1273942810952.16,1306012687115.44,1374620791122.45,1360596317175.5,1398426017429.73,1421628585238.66,1451675530777.2,1465598416882.36,1574795702142.81,1622313771199.07,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Middle income,MIC,11023740204688.7,11422717437660.7,11964260206350.4,12605715263713.9,13578610730273.7,14537381551169.8,15704071877366,17059789459772.8,18032187224896.1,18478009943883.3,19856773794969.2,21080175567878.2,22186260334663.2,23332306850522.3,24391387557708.1,25341623624006.3,26407619148815.8,27698912662804.1,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,North America,NAC,14060741014235,14208952809824.1,14479294373341.5,14871587432840.9,15424480380796.4,15938245426101.8,16362761724328.5,16658294282445.3,16630456481712.4,16165910684040.7,16583580836811.1,16873719088056.7,17240639956499,17543107427996.8,17998797135482.9,18480631549886.3,18753837183579,19194328508917.2,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,OECD members,OED,38262227558110.1,38785213661910.5,39393088456064.1,40166333256123.5,41441817524975.4,42561725560162,43813618431288.5,44914041562695.6,44997490235309.1,43400069735594.3,44647279651025.7,45451855886116.6,46021996083870.2,46676541585964.5,47646126991372.7,48806940212952.1,49654090720003.2,50837273018524.6,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Other small states,OSS,169183615723.691,176482467921.768,184567814303.685,192493735044.914,210924929316.356,223792652150.441,248834871956.713,273560219493.028,294036066594.744,299487878433.22,324296889115.896,349169892965.271,361962582898.147,372896795078.671,383750676223.305,394288960031.746,403236087230.843,411647683291.942,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Pacific island small states,PSS,5339730000.96157,5401779373.70174,5505366379.10735,5618177067.25188,5836655761.86152,5969604025.29027,6117818491.12539,6197005690.47786,6319912406.86065,6235682715.55797,6416546872.32604,6679807317.49835,6797336687.31409,6983945053.12664,7259504468.80312,7496899515.74603,7663213440.51062,7916643517.22803,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Post-demographic dividend,PST,36478902968942.8,37027983955733.6,37599025524814.3,38329474166072.3,39514988537892,40551885740590.9,41701971469037.9,42727428286719.3,42792731446371.3,41262280816571.3,42412404216511.4,43077321571368.2,43557227689921.4,44114402896435.5,44958801161555.8,45909750216629.4,46653036162352.5,47688611639570.6,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Pre-demographic dividend,PRE,554356975852.128,581221962634.618,616554223435.692,614526373855.176,693957052289.175,741355282532.98,794414436856.925,847115476646.913,905383043472.314,951231903444.19,1011298380634.19,1059006230694.98,1126843211448.48,1193692890078.53,1251225163524.05,1291318240707.35,1326963893997.22,1348777788051.27,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Small states,SST,222588217404.517,230924029443.962,240906208173.934,251872408206.213,272650034079.821,287727898148.011,316862797569.062,343649735013.676,365032794500.825,368094597640.765,393982362024.753,419804471978.614,433552337695.796,445240509297.2,456796207443.972,468259935485.262,476126164479.899,484912359300.874,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,South Asia,SAS,1041704856103.35,1086445016372.89,1126831534395.62,1208440939269.08,1299522011922.29,1413485291982.28,1536063421776.77,1674426481090.75,1739441943579.68,1871741720263.34,2042061634081.08,2170091485535.08,2289482810649.46,2428860675693,2598708716003.27,2796479438542.64,2987714650924.27,3182806602491.87,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,South Asia (IDA & IBRD),TSA,1041704856103.35,1086445016372.89,1126831534395.62,1208440939269.08,1299522011922.29,1413485291982.28,1536063421776.77,1674426481090.75,1739441943579.68,1871741720263.34,2042061634081.08,2170091485535.08,2289482810649.46,2428860675693,2598708716003.27,2796479438542.64,2987714650924.27,3182806602491.87,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Sub-Saharan Africa,SSF,805198818575.953,839407187454.015,892869323177.384,930622937045.325,991516660860.025,1053397739164.55,1117931036351.46,1192339328389.5,1256148670372.17,1294011152876.69,1366254396942.11,1428484011735.59,1493474628591.88,1568013672642.89,1641469599913.93,1689677545760.99,1710248662976.26,1753480028104.6,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Sub-Saharan Africa (excluding high income),SSA,804403060529.689,838629961380.811,892083043151.58,929883723618.991,990799270727.081,1052615506670.74,1117074928720.34,1191393639761.8,1255224054120.88,1293097201242.5,1365285978395.57,1427438819465.85,1492416719294.98,1566891947017.57,1640297370634.12,1688447116723.38,1708962282503.08,1752125201950.72,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Sub-Saharan Africa (IDA & IBRD countries),TSS,805198818575.954,839407187454.015,892869323177.384,930622937045.326,991516660860.025,1053397739164.55,1117931036351.46,1192339328389.5,1256148670372.17,1294011152876.69,1366254396942.11,1428484011735.59,1493474628591.88,1568013672642.89,1641469599913.93,1689677545760.99,1710248662976.26,1753480028104.6,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Upper middle income,UMC,8568056789752.42,8858093438455.36,9276223825367.54,9751327422325.74,10524438700445.5,11267245824207.1,12192202283981.8,13273957195384.4,14058396537972,14301732817876.6,15369774015389,16344758235873.9,17203852278557.7,18070427177133.1,18831785028776,19465669333225.6,20227849577104.2,21189317665178.7,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,World,WLD,50060274833266.9,51021457937216.4,52144435942764.1,53654897903168.5,55997818508305.8,58148982542282.4,60644790808458.8,63203628669851.5,64351667473006.8,63236268662831.4,65965875326710.8,68066644977801.6,69777451050515.9,71603821018355.3,73650977392768.3,75754089383592.8,77658144982077.4,80094857689261.6,..
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 03/21/2019,,,,,,,,,,,,,,,,,,,,,,
